ticker,company_name,year_end,filing_date,fiscal_year,accession_number,net_income,total_assets,total_liabilities,log_total_assets,leverage,roa,asset_growth,return_next_year
AVAV,AeroVironment Inc,2013-04-30,2013-06-26,2013,0001047469-13-007199,10426000,363465000,48279000.0,19.711193564194755,0.13282984606495812,0.02868501781464515,-0.015402911003898134,0.4417973213615741
AVAV,AeroVironment Inc,2014-04-30,2014-07-09,2014,0001047469-14-006076,13718000,384954000,42487000.0,19.768634404594213,0.11036903110501514,0.035635426570447375,0.059122611530683836,-0.20770841248842256
AVAV,AeroVironment Inc,2015-04-30,2015-07-01,2015,0001047469-15-005880,2895000,397467000,48555000.0,19.80062246974448,0.12216108507121345,0.007283623546105715,0.03250518243738213,0.00286430290935798
AVAV,AeroVironment Inc,2016-04-30,2016-06-29,2016,0001558370-16-006514,8966000,410393000,49133000.0,19.832625795145155,0.11972182761401876,0.02184735119751068,0.03252093884523747,0.31170305292025496
AVAV,AeroVironment Inc,2017-04-30,2017-06-28,2017,0001558370-17-004963,12457000,432500000,50546000.0,19.88509288433621,0.11686936416184972,0.028802312138728324,0.05386787786341385,0.6258824178544903
AVAV,AeroVironment Inc,2018-04-30,2018-06-27,2018,0001558370-18-005457,19852000,472911000,62794000.0,19.974417768075234,0.13278185535967654,0.04197830035672674,0.09343583815028901,-0.2297099281931433
AVAV,AeroVironment Inc,2019-04-30,2019-06-26,2019,0001558370-19-005898,47419000,508844000,46273000.0,20.047652044238603,0.09093749754345143,0.09318966127143093,0.07598258446092394,0.30505705955542933
AVAV,AeroVironment Inc,2020-04-30,2020-06-24,2020,0001558370-20-007720,41070000,584954000,75053000.0,20.187043769625802,0.12830581550002224,0.07021064904248882,0.14957432926397873,0.370945572334691
AVAV,AeroVironment Inc,2021-04-30,2021-06-29,2021,0001558370-21-008684,23345000,928566000,316473000.0,20.649152018621756,0.34081906940379036,0.025140916208433218,0.5874171302358818,-0.15685744822188913
AVAV,AeroVironment Inc,2022-04-30,2022-06-29,2022,0001558370-22-010392,-4185000,914200000,306231000.0,20.633559923861917,0.3349715598337344,-0.004577772916210894,-0.015471167369901548,0.17441385921082933
AVAV,AeroVironment Inc,2023-04-30,2023-06-28,2023,0001558370-23-011469,-176167000,824577000,273607000.0,20.530381085536654,0.3318149790741192,-0.213645299347423,-0.09803434697002844,0.5771713033712198
AVAV,AeroVironment Inc,2024-04-30,2024-06-27,2024,0001558370-24-009515,59666000,1015860000,193115000.0,20.739001381332468,0.19010001378142657,0.05873447128541334,0.23197712281569824,0.45926568229330084
AVAV,AeroVironment Inc,2025-04-30,2025-06-25,2025,0001558370-25-008838,43619000,1120567000,234060000.0,20.837100644152116,0.20887639918005796,0.03892582951309471,0.10307227373850728,
BAH,Booz Allen Hamilton Holding Corp,2013-03-31,2013-05-23,2013,0001443646-13-000010,219058000,3177528000,2950735000.0,21.879369372948144,0.9286259633274672,0.06893975442545275,-0.04140924721950796,0.4258331262852805
BAH,Booz Allen Hamilton Holding Corp,2014-03-31,2014-05-22,2014,0001443646-14-000015,232188000,2940818000,2769182000.0,21.80195361089037,0.9416366466744966,0.07895354285780351,-0.07449501625162705,0.12263976013949911
BAH,Booz Allen Hamilton Holding Corp,2015-03-31,2015-05-21,2015,0001443646-15-000018,232569000,2877493000,2690995000.0,21.780185265890108,0.9351873314722225,0.08082348071741617,-0.021533124457208844,0.20709663061809175
BAH,Booz Allen Hamilton Holding Corp,2016-03-31,2016-05-19,2016,0001443646-16-000138,294094000,3010171000,2601683000.0,21.825262724724762,0.8642974103464554,0.09770009743632505,0.04610888714585926,0.2341849656120261
BAH,Booz Allen Hamilton Holding Corp,2017-03-31,2017-05-22,2017,0001443646-17-000050,252490000,3373105000,2799514000.0,21.939099522099667,0.82995163210158,0.07485388091980534,0.12056923012014932,0.09656618251253923
BAH,Booz Allen Hamilton Holding Corp,2018-03-31,2018-05-29,2018,0001443646-18-000100,305111000,3603366000,3048738000.0,22.00513424556825,0.8460805813231296,0.08467388547263864,0.0682638103468466,0.3532439776458731
BAH,Booz Allen Hamilton Holding Corp,2019-03-31,2019-05-28,2019,0001443646-19-000093,418529000,3831841000,3156475000.0,22.06661120350107,0.8237489499172852,0.1092239996388159,0.06340599317415994,0.2543696468315478
BAH,Booz Allen Hamilton Holding Corp,2020-03-31,2020-05-26,2020,0001443646-20-000086,482603000,4793966000,3937610000.0,22.290623880734874,0.8213679446203832,0.10066884078860801,0.25108687964871196,0.09135437085112567
BAH,Booz Allen Hamilton Holding Corp,2021-03-31,2021-05-21,2021,0001443646-21-000079,608958000,5499601000,4428425000.0,22.42794138109874,0.8052265973476985,0.1107276691527258,0.14719232468482255,-0.037242343285063574
BAH,Booz Allen Hamilton Holding Corp,2022-03-31,2022-05-20,2022,0001443646-22-000058,466740000,6025575000,4978854000.0,22.51927874745408,0.8262869518676641,0.07745982748534372,0.09563857450749609,0.1577572055233094
BAH,Booz Allen Hamilton Holding Corp,2023-03-31,2023-05-26,2023,0001443646-23-000089,271791000,6550652000,5558650000.0,22.60283042362433,0.8485643871785588,0.041490679095760236,0.08714139314505255,0.4970275833671664
BAH,Booz Allen Hamilton Holding Corp,2024-03-31,2024-05-24,2024,0001443646-24-000075,605706000,6563688000,5517126000.0,22.604818477051886,0.8405527502221312,0.09228135158161083,0.0019900309160065287,-0.34581905191198925
BAH,Booz Allen Hamilton Holding Corp,2025-03-31,2025-05-23,2025,0001443646-25-000076,935000000,7312000000,6309000000.0,22.71278267109826,0.862828227571116,0.12787199124726478,0.11400785655869078,
CACI,CACI INTERNATIONAL INC /DE/,2012-06-30,2012-08-28,2012,0001193125-12-371503,167454000,2392876000,1228431000.0,21.595761826728136,0.5133701035908255,0.06998022463345363,0.03135383303787588,0.2586323693203474
CACI,CACI INTERNATIONAL INC /DE/,2013-06-30,2013-08-27,2013,0001193125-13-348088,151689000,2501265000,1293693000.0,21.640062440845735,0.517215488962585,0.06064491367368112,0.04529653855862151,0.06000092137451564
CACI,CACI INTERNATIONAL INC /DE/,2014-06-30,2014-08-28,2014,0001193125-14-325463,135316000,3359138000,1999972000.0,21.934950230388505,0.5953825058690653,0.040282953543438825,0.34297565431891464,0.08549486867933263
CACI,CACI INTERNATIONAL INC /DE/,2015-06-30,2015-08-21,2015,0001564590-15-007527,126195000,3257116000,1776844000.0,21.904107978203463,0.545526778905019,0.038744398418723805,-0.030371482207637794,0.24779816764940685
CACI,CACI INTERNATIONAL INC /DE/,2016-06-30,2016-08-24,2016,0001564590-16-024672,142799000,3987341000,2380028000.0,22.106390429654212,0.5968960267005005,0.03581308947491574,0.2241937345799167,0.23512935558203724
CACI,CACI INTERNATIONAL INC /DE/,2017-06-30,2017-08-21,2017,0001564590-17-017873,163671000,3911082000,2117361000.0,22.087079899004724,0.5413747397778926,0.0418480103459861,-0.01912527671949803,0.4258485221964037
CACI,CACI INTERNATIONAL INC /DE/,2018-06-30,2018-08-20,2018,0001564590-18-022021,301171000,4034206000,1927319000.0,22.118075341114125,0.47774431945220447,0.074654343382564,0.03148080249915496,0.10996651671107224
CACI,CACI INTERNATIONAL INC /DE/,2021-06-30,2021-08-17,2021,0001564590-21-044839,457443000,6172372000,3507094000.0,22.543349041828048,0.5681922606090495,0.07411137889939233,0.5300091269508795,0.10531397879175593
CACI,CACI INTERNATIONAL INC /DE/,2022-06-30,2022-08-11,2022,0001564590-22-029077,366794000,6629431000,3575888000.0,22.614784815440146,0.5393959149736983,0.05532812695388186,0.0740491661876504,0.17879733044063362
CACI,CACI INTERNATIONAL INC /DE/,2023-06-30,2023-08-10,2023,0000016058-23-000086,384735000,6600808000,3376474000.0,22.61045790272798,0.5115243467163414,0.05828604619313272,-0.004317565112299985,0.30362525424138276
CACI,CACI INTERNATIONAL INC /DE/,2024-06-30,2024-08-08,2024,0000016058-24-000132,419924000,6796101000,3277894000.0,22.639614902329008,0.48231978894957567,0.061788958109951574,0.02958622641349362,0.06557228741797423
CACI,CACI INTERNATIONAL INC /DE/,2025-06-30,2025-08-07,2025,0001628280-25-038739,499830000,8647598000,4753653000.0,22.880547431466514,0.5497079073287172,0.05779986534989254,0.27243518011283235,
CW,CURTISS WRIGHT CORP,2011-12-31,2012-02-24,2011,0000930413-12-001077,130423000,2652837000,1423798000.0,21.698895470335124,0.5367076831331891,0.0491635935415557,0.18323626304516735,-0.08845168918638285
CW,CURTISS WRIGHT CORP,2012-12-31,2013-02-21,2012,0000930413-13-000998,113844000,3114588000,1801996000.0,21.859362717195896,0.5785664107098596,0.036551864965767546,0.17405931838254668,0.6504888626118859
CW,CURTISS WRIGHT CORP,2013-12-31,2014-02-21,2013,0000026324-14-000004,137981000,3458274000,1905569000.0,21.96403545762138,0.5510173572134539,0.03989880501082332,0.11034717914536368,0.08354272339029356
CW,CURTISS WRIGHT CORP,2014-12-31,2015-02-19,2014,0000026324-15-000004,113338000,3399511000,1921078000.0,21.94689743469552,0.5651042164593673,0.03333950088703934,-0.016992002368811727,-0.06455313200845926
CW,CURTISS WRIGHT CORP,2015-12-31,2016-02-25,2015,0000026324-16-000040,145461000,3029378000,1773955000.0,21.831623154866705,0.585583905342945,0.04801678760458417,-0.108878306321115,0.33231317843902264
CW,CURTISS WRIGHT CORP,2016-12-31,2017-02-21,2016,0000026324-17-000003,187329000,3037781000,1746590000.0,21.83439315162233,0.5749558641653233,0.06166639398956014,0.002773836741403681,0.3371775351966084
CW,CURTISS WRIGHT CORP,2017-12-31,2018-02-22,2017,0000026324-18-000003,214891000,3236321000,1708521000.0,21.897703027761942,0.5279207470457967,0.06639977925551885,0.06535691677576494,-0.12136017102995138
CW,CURTISS WRIGHT CORP,2018-12-31,2019-02-27,2018,0000026324-19-000003,275749000,3255385000,1724604000.0,21.903576385182358,0.5297695971444237,0.08470549566333936,0.005890639401962908,-0.016519371195873763
CW,CURTISS WRIGHT CORP,2019-12-31,2020-02-27,2019,0000026324-20-000004,307583000,3764261000,1989889000.0,22.04881739739202,0.5286267344373836,0.08171139036320808,0.15631822349737434,-0.12671120756372048
CW,CURTISS WRIGHT CORP,2020-12-31,2021-02-25,2020,0000026324-21-000007,201392000,4021334000,2233760000.0,22.11487952532638,0.5554773614924798,0.050080893554228526,0.0682930859470159,0.1920276070080754
CW,CURTISS WRIGHT CORP,2021-12-31,2022-02-24,2021,0000026324-22-000004,267159000,4103545000,2277055000.0,22.135117071222236,0.5548994832516763,0.06510444018525445,0.020443713454291537,0.1901565472551058
CW,CURTISS WRIGHT CORP,2022-12-31,2023-02-22,2022,0000026324-23-000005,294348000,4449602000,2457483000.0,22.21608049092248,0.5522927668586988,0.06615153445184535,0.08433123067981464,0.3015406818827032
CW,CURTISS WRIGHT CORP,2023-12-31,2024-02-20,2023,0000026324-24-000004,354509000,4620969000,2292556000.0,22.253870260307387,0.4961201860475584,0.07671745904376333,0.03851288272524149,0.28468102314513166
CW,CURTISS WRIGHT CORP,2024-12-31,2025-02-13,2024,0000026324-25-000015,404978000,4985704000,2535905000.0,22.3298404540601,0.5086352900212286,0.0812278466591679,0.07893041481126578,0.512565414806812
GD,GENERAL DYNAMICS CORP,2010-12-31,2011-02-18,2010,0001193125-11-039769,2624000000,32545000000,19229000000.0,24.205889583970762,0.5908434475341834,0.08062682439698879,0.04723750683785436,-0.04505796423897815
GD,GENERAL DYNAMICS CORP,2011-12-31,2012-02-17,2011,0001193125-12-066385,2526000000,34883000000,21651000000.0,24.275265441462924,0.6206748272797638,0.07241349654559527,0.07183899216469504,-0.03855938845791919
GD,GENERAL DYNAMICS CORP,2012-12-31,2013-02-08,2012,0000040533-13-000005,-332000000,34309000000,22919000000.0,24.25867354737045,0.668017138360197,-0.009676761199685214,-0.016455006736805895,0.45804402333592426
GD,GENERAL DYNAMICS CORP,2013-12-31,2014-02-07,2013,0000040533-14-000002,2357000000,35448000000,20947000000.0,24.291332670843598,0.5909219137892123,0.06649176258180997,0.033198286163980295,0.3104213626147715
GD,GENERAL DYNAMICS CORP,2014-12-31,2015-02-09,2014,0000040533-15-000009,2533000000,35355000000,23526000000.0,24.288705662002616,0.6654221467967756,0.07164474614623108,-0.0026235612728503725,-0.044821312947210944
GD,GENERAL DYNAMICS CORP,2015-12-31,2016-02-08,2015,0000040533-16-000056,2965000000,31997000000,21259000000.0,24.18890798535133,0.6644060380660687,0.09266493733787542,-0.09497949370668929,0.3371737609744799
GD,GENERAL DYNAMICS CORP,2016-12-31,2017-02-06,2016,0000040533-17-000006,2955000000,32872000000,21896000000.0,24.21588706852752,0.666098807495741,0.08989413482599172,0.02734631371691096,0.1345888550488659
GD,GENERAL DYNAMICS CORP,2017-12-31,2018-02-12,2017,0000040533-18-000008,2912000000,35046000000,23611000000.0,24.279927321232638,0.6737145465959026,0.08309079495520173,0.0661353127281577,-0.21811035965113218
GD,GENERAL DYNAMICS CORP,2018-12-31,2019-02-13,2018,0000040533-19-000010,3345000000,45408000000,33676000000.0,24.538954137924044,0.741631430584919,0.07366543340380549,0.295668549905838,0.09362685550469721
GD,GENERAL DYNAMICS CORP,2019-12-31,2020-02-10,2019,0000040533-20-000015,3484000000,48841000000,35264000000.0,24.61183596099978,0.7220163387318032,0.07133351077987757,0.07560341789992953,-0.11345592518139294
GD,GENERAL DYNAMICS CORP,2020-12-31,2021-02-09,2020,0000040533-21-000010,3167000000,51308000000,35647000000.0,24.661112522384016,0.6947649489358385,0.061725267014890464,0.050510841301365655,0.2927662781830071
GD,GENERAL DYNAMICS CORP,2021-12-31,2022-02-09,2021,0000040533-22-000007,3257000000,50073000000,32432000000.0,24.6367477776108,0.6476943662253111,0.06504503424999501,-0.02407032041786856,0.10904290422235904
GD,GENERAL DYNAMICS CORP,2022-12-31,2023-02-07,2022,0000040533-23-000014,3390000000,51585000000,33017000000.0,24.66649676949875,0.6400504022487157,0.06571677813317825,0.030195913965610208,0.1899631518460169
GD,GENERAL DYNAMICS CORP,2023-12-31,2024-02-08,2023,0000040533-24-000007,3315000000,54810000000,33511000000.0,24.727138496004436,0.611403028644408,0.06048166392993979,0.06251817388775807,-0.03573998964408328
GD,GENERAL DYNAMICS CORP,2024-12-31,2025-02-07,2024,0000040533-25-000008,3782000000,55880000000,33817000000.0,24.746472371335173,0.6051717967072298,0.067680744452398,0.01952198503922642,0.2896224753189608
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2012-12-31,2013-02-27,2012,0001501585-13-000003,146000000,6392000000,5725000000.0,22.578313045410386,0.8956508135168961,0.022841051314142678,0.06515580736543909,0.7548923578548266
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2013-12-31,2014-02-27,2013,0001501585-14-000005,261000000,6225000000,4704000000.0,22.551839279297184,0.7556626506024097,0.041927710843373496,-0.026126408010012515,0.3233732429022295
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2014-12-31,2015-02-19,2014,0001501585-15-000005,338000000,6269000000,4904000000.0,22.558882689238242,0.7822619237517946,0.05391609507098421,0.007068273092369478,-0.054624529417815954
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2015-12-31,2016-02-18,2015,0001501585-16-000038,404000000,6024000000,4534000000.0,22.519017327444004,0.75265604249668,0.06706507304116865,-0.039081193172754825,0.46785323710977117
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2016-12-31,2017-02-16,2016,0001501585-17-000005,573000000,6352000000,4699000000.0,22.572035560891244,0.7397670025188917,0.09020780856423173,0.05444887118193891,0.23442853332665287
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2017-12-31,2018-02-15,2017,0001501585-18-000006,479000000,6374000000,4616000000.0,22.575493052941557,0.7241920301223721,0.07514904298713523,0.0034634760705289673,-0.17879476498263494
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2018-12-31,2019-02-14,2018,0001501585-19-000005,836000000,6383000000,4867000000.0,22.57690404322033,0.7624941250195832,0.13097289675701082,0.0014119861939127707,0.13806171982555246
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2019-12-31,2020-02-13,2019,0001501585-20-000011,549000000,7031000000,5443000000.0,22.673594780163434,0.7741430806428673,0.07808277627648984,0.10151966160112799,-0.27582305933260687
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2020-12-31,2021-02-11,2020,0001501585-21-000008,696000000,8157000000,6256000000.0,22.822142291264853,0.7669486330758858,0.08532548731151159,0.16014791637035983,0.07177918342452644
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2021-12-31,2022-02-10,2021,0001501585-22-000007,544000000,10627000000,7819000000.0,23.08666376933697,0.7357673849628306,0.051190364166745085,0.30280740468309425,0.22211949979642975
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2022-12-31,2023-02-09,2022,0001501585-23-000010,579000000,10857000000,7368000000.0,23.108075870196128,0.6786405084277425,0.053329649074329924,0.021642984849910604,0.24684892573061526
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2023-12-31,2024-02-01,2023,0001501585-24-000007,681000000,11215000000,7122000000.0,23.140518004918583,0.6350423539901917,0.06072224699063754,0.03297411808050106,-0.27759947991882294
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",2024-12-31,2025-02-06,2024,0001501585-25-000006,550000000,12141000000,7475000000.0,23.21985399150825,0.6156823984844741,0.04530104604233589,0.08256798930004458,0.6740828875685092
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2012-12-30,2013-03-12,2012,0001069258-13-000007,-114400000,1284000000,959900000.0,20.973246042214182,0.7475856697819314,-0.08909657320872275,0.055573824399868466,0.48410819505336494
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2013-12-29,2014-03-12,2013,0001069258-14-000011,-37200000,1216600000,920800000.0,20.91932591985088,0.7568633897747822,-0.03057701791879007,-0.05249221183800623,-0.27193368626567854
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2014-12-28,2015-03-13,2014,0001069258-15-000009,-78000000,1138800000,914500000.0,20.853240913368158,0.8030382859149983,-0.0684931506849315,-0.06394870951832977,-0.18533362227004838
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2015-12-27,2016-03-11,2015,0001069258-16-000059,19800000,903300000,649100000.0,20.621565282120073,0.718587401749142,0.021919628030554632,-0.205554765964478,0.505835792139429
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2016-12-25,2017-02-27,2016,0001069258-17-000009,-60500000,948600000,672200000.0,20.670497771407756,0.7086232342399326,-0.06377819945182374,0.05014945200929924,0.31834054268883666
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2017-12-31,2018-02-28,2017,0001069258-18-000006,-42700000,1024000000,512500000.0,20.746982363563728,0.50048828125,-0.04169921875,0.07948555766392579,0.3965284637157199
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2018-12-30,2019-02-28,2018,0001628280-19-002271,-3500000,1010100000,490800000.0,20.73331517279941,0.4858924858924859,-0.003465003465003465,-0.01357421875,-0.015258153599222859
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2019-12-29,2020-02-24,2019,0001069258-20-000006,12500000,1186000000,596900000.0,20.893852137521947,0.5032883642495785,0.010539629005059023,0.17414117414117414,0.5658611102762802
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2020-12-27,2021-02-25,2020,0001069258-21-000009,79600000,1562800000,622700000.0,21.16974492114519,0.398451497312516,0.05093422062963911,0.31770657672849917,-0.38963742046114813
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2021-12-26,2022-02-22,2021,0001069258-22-000014,-2000000,1589500000,629200000.0,21.186685338315133,0.3958477508650519,-0.0012582573136206354,0.017084719733811107,-0.3440376535097846
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2022-12-25,2023-02-23,2022,0001069258-23-000008,-36900000,1551500000,604000000.0,21.162488041852708,0.38930067676442154,-0.02378343538511118,-0.023906888958792075,0.35627922663045397
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2023-12-31,2024-02-13,2023,0001069258-24-000007,-8900000,1632500000,634000000.0,21.21337841911486,0.3883614088820827,-0.005451761102603369,0.05220754108926845,0.2716115599440833
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2024-12-29,2025-02-26,2024,0001069258-25-000008,16300000,1950900000,597700000.0,21.39155664150749,0.30637141831974984,0.00835511815059716,0.19503828483920368,0.9953127633292971
LDOS,"Leidos Holdings, Inc.",2012-01-31,2012-03-27,2012,0001193125-12-133697,59000000,6667000000,4486000000.0,22.620435820582333,0.6728663566821659,0.008849557522123894,0.07134822432910172,0.06638538346003527
LDOS,"Leidos Holdings, Inc.",2013-01-31,2013-03-27,2013,0001193125-13-127240,525000000,5875000000,3257000000.0,22.493971896976635,0.5543829787234043,0.08936170212765958,-0.11879406029698515,0.12059203658974278
LDOS,"Leidos Holdings, Inc.",2014-01-31,2014-03-27,2014,0001336920-14-000007,164000000,4162000000,2567000000.0,22.149261564917854,0.6167707832772705,0.03940413262854397,-0.205554765964478,0.2134309346427625
LDOS,"Leidos Holdings, Inc.",2015-01-30,2015-03-25,2015,0001336920-15-000010,-323000000,3281000000,2283000000.0,21.911414090925376,0.6958244437671441,-0.09844559585492228,-0.205554765964478,0.18806283152861278
LDOS,"Leidos Holdings, Inc.",2017-12-29,2018-02-23,2018,0001336920-18-000008,366000000,8990000000,5620000000.0,22.91937868542994,0.625139043381535,0.0407119021134594,1.6005210497100542,-0.006715178094793111
LDOS,"Leidos Holdings, Inc.",2018-12-28,2019-02-19,2019,0001336920-19-000004,581000000,8770000000,5462000000.0,22.894602643330504,0.6228050171037628,0.06624857468643101,-0.024471635150166853,0.638502592885301
LDOS,"Leidos Holdings, Inc.",2020-01-03,2020-02-18,2020,0001336920-20-000023,667000000,9367000000,5954000000.0,22.960458711173406,0.6356357425002669,0.07120743034055728,0.06807297605473205,-0.12480706986349124
LDOS,"Leidos Holdings, Inc.",2021-01-01,2021-02-23,2021,0001336920-21-000010,628000000,12511000000,8649000000.0,23.249874094281672,0.6913116457517384,0.05019582767164895,0.33564641827692965,0.1006407414774317
LDOS,"Leidos Holdings, Inc.",2021-12-31,2022-02-15,2022,0001336920-22-000007,753000000,13261000000,8917000000.0,23.308093233641873,0.6724228942010406,0.056783048035593094,0.05994724642314763,0.11221128839754457
