ticker,tag,fy,annual,has_q123,implied_q4,has_explicit_q4,explicit_q4,match
AAPL,NetIncomeLoss,2007,3495000000,False,,False,,
AAPL,NetIncomeLoss,2008,6119000000,False,,False,,
AAPL,NetIncomeLoss,2009,8235000000,True,2532000000.0,True,2532000000.0,True
AAPL,NetIncomeLoss,2010,14013000000,True,4308000000.0,True,4308000000.0,True
AAPL,NetIncomeLoss,2011,25922000000,True,6623000000.0,True,6623000000.0,True
AAPL,NetIncomeLoss,2012,41733000000,True,8223000000.0,True,8223000000.0,True
AAPL,NetIncomeLoss,2013,37037000000,True,7512000000.0,True,7512000000.0,True
AAPL,NetIncomeLoss,2014,39510000000,True,8467000000.0,True,8467000000.0,True
AAPL,NetIncomeLoss,2015,53394000000,True,11124000000.0,True,11124000000.0,True
AAPL,NetIncomeLoss,2016,45687000000,True,9014000000.0,True,9014000000.0,True
AAPL,NetIncomeLoss,2017,48351000000,False,,True,10714000000.0,
AAPL,NetIncomeLoss,2018,59531000000,True,14125000000.0,True,14125000000.0,True
AAPL,NetIncomeLoss,2019,55256000000,True,13686000000.0,True,13686000000.0,True
AAPL,NetIncomeLoss,2020,57411000000,True,12673000000.0,True,12673000000.0,True
AAPL,NetIncomeLoss,2021,94680000000,True,20551000000.0,False,,
AAPL,NetIncomeLoss,2022,99803000000,True,20721000000.0,False,,
AAPL,NetIncomeLoss,2023,96995000000,False,,False,,
AAPL,NetIncomeLoss,2024,93736000000,True,14736000000.0,False,,
AAPL,NetIncomeLoss,2025,112010000000,True,27466000000.0,False,,
ABBV,NetIncomeLoss,2014,1774000000,False,,False,,
ABBV,NetIncomeLoss,2015,5144000000,True,1517000000.0,True,1517000000.0,True
ABBV,NetIncomeLoss,2016,5953000000,True,1391000000.0,True,1391000000.0,True
ABBV,NetIncomeLoss,2017,5309000000,True,52000000.0,True,52000000.0,True
ABBV,NetIncomeLoss,2018,5687000000,True,-1826000000.0,True,-1826000000.0,True
ABBV,NetIncomeLoss,2019,7882000000,True,2801000000.0,True,2801000000.0,True
ABBV,NetIncomeLoss,2020,4616000000,True,36000000.0,True,36000000.0,True
ABBV,NetIncomeLoss,2021,11542000000,True,4044000000.0,True,4044000000.0,True
ABBV,NetIncomeLoss,2022,11836000000,True,2473000000.0,True,2473000000.0,True
ABBV,NetIncomeLoss,2023,4863000000,True,822000000.0,True,822000000.0,True
ABBV,NetIncomeLoss,2024,4278000000,True,-22000000.0,True,-22000000.0,True
ABBV,NetIncomeLoss,2025,4226000000,True,1816000000.0,True,1816000000.0,True
AMAT,NetIncomeLoss,2007,1710196000,False,,False,,
AMAT,NetIncomeLoss,2008,960746000,False,,False,,
AMAT,NetIncomeLoss,2009,-305000000,True,138189000.0,True,137862000.0,True
AMAT,NetIncomeLoss,2010,938000000,False,,True,468000000.0,
AMAT,NetIncomeLoss,2011,1926000000,False,,True,456000000.0,
AMAT,NetIncomeLoss,2012,109000000,True,-515000000.0,True,-515000000.0,True
AMAT,NetIncomeLoss,2013,256000000,True,183000000.0,True,183000000.0,True
AMAT,NetIncomeLoss,2014,1072000000,True,256000000.0,True,256000000.0,True
AMAT,NetIncomeLoss,2015,1377000000,True,336000000.0,True,336000000.0,True
AMAT,NetIncomeLoss,2016,1721000000,False,,True,610000000.0,
AMAT,NetIncomeLoss,2017,3519000000,True,1067000000.0,True,982000000.0,False
AMAT,NetIncomeLoss,2018,3038000000,True,757000000.0,True,757000000.0,True
AMAT,NetIncomeLoss,2019,2706000000,True,698000000.0,True,698000000.0,True
AMAT,NetIncomeLoss,2020,3619000000,True,1131000000.0,True,1131000000.0,True
AMAT,NetIncomeLoss,2021,5888000000,False,,False,,
AMAT,NetIncomeLoss,2022,6525000000,False,,False,,
AMAT,NetIncomeLoss,2023,6856000000,True,2004000000.0,False,,
AMAT,NetIncomeLoss,2024,7177000000,True,1731000000.0,False,,
AMAT,NetIncomeLoss,2025,6998000000,True,1897000000.0,False,,
AMD,NetIncomeLoss,2010,471000000,False,,False,,
AMD,NetIncomeLoss,2011,491000000,False,,True,-177000000.0,
AMD,NetIncomeLoss,2012,-1183000000,True,-473000000.0,True,-473000000.0,True
AMD,NetIncomeLoss,2013,-83000000,True,89000000.0,True,89000000.0,True
AMD,NetIncomeLoss,2014,-403000000,True,-364000000.0,True,-364000000.0,True
AMD,NetIncomeLoss,2015,-660000000,True,-102000000.0,True,-102000000.0,True
AMD,NetIncomeLoss,2016,-498000000,True,-52000000.0,True,-51000000.0,True
AMD,NetIncomeLoss,2017,-33000000,False,,True,-19000000.0,
AMD,NetIncomeLoss,2018,337000000,True,38000000.0,True,38000000.0,True
AMD,NetIncomeLoss,2019,341000000,True,170000000.0,True,170000000.0,True
AMD,NetIncomeLoss,2020,2490000000,True,1781000000.0,True,1781000000.0,True
AMD,NetIncomeLoss,2021,3162000000,True,974000000.0,False,,
AMD,NetIncomeLoss,2022,1320000000,True,21000000.0,False,,
AMD,NetIncomeLoss,2023,854000000,False,,False,,
AMD,NetIncomeLoss,2024,1641000000,True,482000000.0,False,,
AMD,NetIncomeLoss,2025,4335000000,True,1511000000.0,False,,
AMZN,NetIncomeLoss,2007,476000000,False,,False,,
AMZN,NetIncomeLoss,2008,645000000,False,,False,,
AMZN,NetIncomeLoss,2009,902000000,True,384000000.0,True,384000000.0,True
AMZN,NetIncomeLoss,2010,1152000000,True,415000000.0,True,416000000.0,True
AMZN,NetIncomeLoss,2011,631000000,True,768000000.0,True,97000000.0,False
AMZN,NetIncomeLoss,2012,-39000000,True,98000000.0,True,97000000.0,False
AMZN,NetIncomeLoss,2013,274000000,True,240000000.0,True,239000000.0,True
AMZN,NetIncomeLoss,2014,-241000000,True,214000000.0,True,214000000.0,True
AMZN,NetIncomeLoss,2015,596000000,True,482000000.0,True,482000000.0,True
AMZN,NetIncomeLoss,2016,2371000000,True,749000000.0,True,749000000.0,True
AMZN,NetIncomeLoss,2017,3033000000,True,1856000000.0,True,1856000000.0,True
AMZN,NetIncomeLoss,2018,10073000000,True,3027000000.0,True,3027000000.0,True
AMZN,NetIncomeLoss,2019,11588000000,True,3268000000.0,True,3268000000.0,True
AMZN,NetIncomeLoss,2020,21331000000,True,7222000000.0,True,7222000000.0,True
AMZN,NetIncomeLoss,2021,33364000000,True,14323000000.0,False,,
AMZN,NetIncomeLoss,2022,-2722000000,True,278000000.0,False,,
AMZN,NetIncomeLoss,2023,30425000000,True,10624000000.0,False,,
AMZN,NetIncomeLoss,2024,59248000000,True,20004000000.0,False,,
AMZN,NetIncomeLoss,2025,77670000000,True,21192000000.0,False,,
AVGO,NetIncomeLoss,2018,12259000000,True,1115000000.0,True,1115000000.0,True
AVGO,NetIncomeLoss,2024,5895000000,False,,False,,
CAT,NetIncomeLoss,2007,3541000000,False,,False,,
CAT,NetIncomeLoss,2008,3557000000,False,,False,,
CAT,NetIncomeLoss,2009,895000000,True,232000000.0,True,232000000.0,True
CAT,NetIncomeLoss,2010,2700000000,True,968000000.0,True,968000000.0,True
COST,NetIncomeLoss,2008,1283000000,False,,False,,
COST,NetIncomeLoss,2009,1086000000,True,374000000.0,True,374000000.0,True
COST,NetIncomeLoss,2010,1303000000,True,432000000.0,True,432000000.0,True
COST,NetIncomeLoss,2011,1462000000,True,478000000.0,True,478000000.0,True
COST,NetIncomeLoss,2014,2058000000,True,697000000.0,True,697000000.0,True
COST,NetIncomeLoss,2015,2377000000,True,767000000.0,True,767000000.0,True
COST,NetIncomeLoss,2016,2350000000,True,779000000.0,True,779000000.0,True
COST,NetIncomeLoss,2020,4002000000,True,1389000000.0,True,1389000000.0,True
COST,NetIncomeLoss,2021,5007000000,True,1670000000.0,False,,
COST,NetIncomeLoss,2022,5844000000,True,1868000000.0,False,,
COST,NetIncomeLoss,2025,8099000000,True,2610000000.0,False,,
CSCO,NetIncomeLoss,2008,8052000000,False,,False,,
CSCO,NetIncomeLoss,2009,6134000000,True,1081000000.0,True,1081000000.0,True
CSCO,NetIncomeLoss,2010,7767000000,False,,True,1935000000.0,
CSCO,NetIncomeLoss,2011,6490000000,True,1232000000.0,True,1232000000.0,True
CSCO,NetIncomeLoss,2012,8041000000,True,1917000000.0,False,,
CSCO,NetIncomeLoss,2013,9983000000,True,2270000000.0,False,,
CSCO,NetIncomeLoss,2014,7853000000,True,2247000000.0,False,,
CSCO,NetIncomeLoss,2015,8981000000,True,2319000000.0,False,,
CSCO,NetIncomeLoss,2016,10739000000,True,2813000000.0,True,2813000000.0,True
CSCO,NetIncomeLoss,2017,9609000000,True,2424000000.0,True,2424000000.0,True
CSCO,NetIncomeLoss,2018,110000000,True,3803000000.0,True,3803000000.0,True
CSCO,NetIncomeLoss,2019,11621000000,True,2206000000.0,True,2206000000.0,True
CSCO,NetIncomeLoss,2020,11214000000,True,2636000000.0,True,2636000000.0,True
CSCO,NetIncomeLoss,2021,10591000000,False,,False,,
CSCO,NetIncomeLoss,2022,11812000000,True,2815000000.0,False,,
CSCO,NetIncomeLoss,2023,12613000000,True,3958000000.0,False,,
CSCO,NetIncomeLoss,2024,10320000000,True,2162000000.0,False,,
CSCO,NetIncomeLoss,2025,10180000000,True,2550000000.0,False,,
CVX,NetIncomeLoss,2007,18688000000,False,,False,,
CVX,NetIncomeLoss,2008,23931000000,True,4895000000.0,False,,
CVX,NetIncomeLoss,2009,10483000000,True,3070000000.0,False,,
CVX,NetIncomeLoss,2010,19024000000,True,5295000000.0,False,,
CVX,NetIncomeLoss,2011,26895000000,True,5123000000.0,False,,
CVX,NetIncomeLoss,2012,26179000000,True,7245000000.0,False,,
CVX,NetIncomeLoss,2013,21423000000,True,4930000000.0,False,,
CVX,NetIncomeLoss,2014,19241000000,True,3471000000.0,False,,
CVX,NetIncomeLoss,2015,4587000000,True,-588000000.0,False,,
CVX,NetIncomeLoss,2016,-497000000,True,415000000.0,False,,
CVX,NetIncomeLoss,2017,9195000000,True,3111000000.0,False,,
CVX,NetIncomeLoss,2018,14824000000,True,3730000000.0,False,,
CVX,NetIncomeLoss,2019,2924000000,True,-6610000000.0,False,,
CVX,NetIncomeLoss,2020,-5543000000,True,-665000000.0,False,,
CVX,NetIncomeLoss,2021,15625000000,True,5055000000.0,False,,
CVX,NetIncomeLoss,2022,35465000000,True,6353000000.0,False,,
CVX,NetIncomeLoss,2023,21369000000,True,2259000000.0,False,,
CVX,NetIncomeLoss,2024,17661000000,True,3239000000.0,False,,
CVX,NetIncomeLoss,2025,12299000000,True,2770000000.0,False,,
GE,NetIncomeLoss,2007,22208000000,False,,False,,
GE,NetIncomeLoss,2008,17410000000,False,,False,,
GE,NetIncomeLoss,2009,11025000000,True,3013000000.0,True,3013000000.0,True
GE,NetIncomeLoss,2010,11644000000,True,4535000000.0,True,4535000000.0,True
GE,NetIncomeLoss,2011,14151000000,True,3730000000.0,True,3730000000.0,True
GE,NetIncomeLoss,2012,13641000000,True,4011000000.0,True,4011000000.0,True
GE,NetIncomeLoss,2013,13057000000,True,3206000000.0,True,3206000000.0,True
GE,NetIncomeLoss,2014,15233000000,True,5152000000.0,True,5152000000.0,True
GE,NetIncomeLoss,2015,-6126000000,True,6301000000.0,True,6301000000.0,True
GE,NetIncomeLoss,2016,7500000000,True,2337000000.0,True,3667000000.0,False
GE,NetIncomeLoss,2017,-8484000000,True,-10818000000.0,True,-10818000000.0,True
GE,NetIncomeLoss,2018,-22355000000,True,761000000.0,True,761000000.0,True
GE,NetIncomeLoss,2019,-4979000000,True,729000000.0,True,728000000.0,True
GE,NetIncomeLoss,2020,5704000000,True,2636000000.0,True,2636000000.0,True
GE,NetIncomeLoss,2021,-6337000000,True,-3853000000.0,True,-3853000000.0,True
GE,NetIncomeLoss,2022,336000000,True,2193000000.0,True,2197000000.0,False
GE,NetIncomeLoss,2023,9482000000,True,1589000000.0,True,1589000000.0,True
GE,NetIncomeLoss,2024,6556000000,True,1899000000.0,True,1899000000.0,True
GE,NetIncomeLoss,2025,8704000000,True,2541000000.0,False,,
GOOGL,NetIncomeLoss,2013,12733000000,False,,False,,
GOOGL,NetIncomeLoss,2014,14136000000,False,,False,,
GOOGL,NetIncomeLoss,2015,16348000000,True,4923000000.0,False,,
GOOGL,NetIncomeLoss,2016,19478000000,True,5333000000.0,False,,
GOOGL,NetIncomeLoss,2017,12662000000,True,-3020000000.0,False,,
GOOGL,NetIncomeLoss,2018,30736000000,True,8948000000.0,False,,
GOOGL,NetIncomeLoss,2019,34343000000,True,10671000000.0,False,,
GOOGL,NetIncomeLoss,2020,40269000000,True,15227000000.0,False,,
GOOGL,NetIncomeLoss,2021,76033000000,True,20642000000.0,False,,
GOOGL,NetIncomeLoss,2022,59972000000,True,13624000000.0,False,,
GOOGL,NetIncomeLoss,2023,73795000000,True,20687000000.0,False,,
GOOGL,NetIncomeLoss,2024,100118000000,True,26536000000.0,False,,
GOOGL,NetIncomeLoss,2025,132170000000,True,34455000000.0,False,,
HD,NetIncomeLoss,2008,4395000000,False,,False,,
HD,NetIncomeLoss,2009,2260000000,False,,False,,
HD,NetIncomeLoss,2013,4535000000,False,,True,1021000000.0,
HD,NetIncomeLoss,2014,5385000000,True,1013000000.0,True,1013000000.0,True
HD,NetIncomeLoss,2015,6345000000,True,1379000000.0,True,1379000000.0,True
HD,NetIncomeLoss,2019,11121000000,False,,True,2344000000.0,
HD,NetIncomeLoss,2020,11242000000,True,2481000000.0,True,2481000000.0,True
HD,NetIncomeLoss,2025,14806000000,False,,False,,
HD,NetIncomeLoss,2026,14156000000,True,2571000000.0,False,,
JNJ,NetIncomeLoss,2012,10853000000,False,,True,2567000000.0,
JNJ,NetIncomeLoss,2013,13831000000,True,3519000000.0,True,3519000000.0,True
JNJ,NetIncomeLoss,2014,16323000000,True,2521000000.0,True,2521000000.0,True
JNJ,NetIncomeLoss,2017,1300000000,False,,True,-10713000000.0,
JNJ,NetIncomeLoss,2018,15297000000,False,,True,3042000000.0,
JNJ,NetIncomeLoss,2019,15119000000,True,4010000000.0,True,4010000000.0,True
JNJ,NetIncomeLoss,2023,35153000000,False,,True,4049000000.0,
JNJ,NetIncomeLoss,2024,14066000000,True,3431000000.0,False,,
JNJ,NetIncomeLoss,2025,26804000000,True,5116000000.0,False,,
KO,NetIncomeLoss,2007,5981000000,False,,False,,
KO,NetIncomeLoss,2008,5807000000,False,,False,,
KO,NetIncomeLoss,2009,6824000000,False,,False,,
KO,NetIncomeLoss,2010,11787000000,False,,False,,
KO,NetIncomeLoss,2011,8584000000,False,,False,,
KO,NetIncomeLoss,2012,9019000000,True,1866000000.0,False,,
KO,NetIncomeLoss,2013,8584000000,True,1710000000.0,False,,
KO,NetIncomeLoss,2014,7098000000,True,770000000.0,False,,
KO,NetIncomeLoss,2015,7351000000,False,,False,,
KO,NetIncomeLoss,2016,6527000000,False,,False,,
KO,NetIncomeLoss,2017,1248000000,True,-2752000000.0,False,,
KO,NetIncomeLoss,2018,6434000000,True,870000000.0,False,,
KO,NetIncomeLoss,2019,8920000000,True,2042000000.0,False,,
KO,NetIncomeLoss,2020,7747000000,True,1456000000.0,False,,
KO,NetIncomeLoss,2021,9771000000,False,,False,,
KO,NetIncomeLoss,2022,9542000000,False,,False,,
KO,NetIncomeLoss,2023,10714000000,True,1973000000.0,False,,
KO,NetIncomeLoss,2024,10631000000,True,2195000000.0,False,,
KO,NetIncomeLoss,2025,13107000000,True,2271000000.0,False,,
LLY,NetIncomeLoss,2007,2953000000,False,,False,,
LLY,NetIncomeLoss,2008,-2071900000,False,,False,,
LLY,NetIncomeLoss,2009,4328800000,True,915400000.0,False,,
LLY,NetIncomeLoss,2010,5069500000,True,1169600000.0,False,,
LLY,NetIncomeLoss,2011,4347700000,True,858200000.0,False,,
LLY,NetIncomeLoss,2012,4088600000,True,827300000.0,True,827200000.0,True
LLY,NetIncomeLoss,2013,4684800000,True,727500000.0,True,727500000.0,True
LLY,NetIncomeLoss,2014,2390500000,True,428500000.0,True,428500000.0,True
LLY,NetIncomeLoss,2015,2408400000,True,478400000.0,True,478400000.0,True
LLY,NetIncomeLoss,2016,2737600000,True,771800000.0,True,771800000.0,True
LLY,NetIncomeLoss,2017,-204100000,True,-1656900000.0,False,,
LLY,NetIncomeLoss,2018,3232000000,True,1125000000.0,False,,
LLY,NetIncomeLoss,2019,8318400000,True,1495700000.0,False,,
LLY,NetIncomeLoss,2020,6193700000,True,2116800000.0,False,,
LLY,NetIncomeLoss,2021,5581700000,True,1726100000.0,False,,
LLY,NetIncomeLoss,2022,6244800000,True,1937700000.0,False,,
LLY,NetIncomeLoss,2023,5240000000,True,2189300000.0,False,,
LLY,NetIncomeLoss,2024,10590000000,True,4409800000.0,False,,
LLY,NetIncomeLoss,2025,20640000000,True,6637700000.0,False,,
LRCX,NetIncomeLoss,2009,-302148000,False,,False,,
LRCX,NetIncomeLoss,2010,346669000,True,139997000.0,False,,
LRCX,NetIncomeLoss,2011,723748000,True,125928000.0,False,,
LRCX,NetIncomeLoss,2012,168723000,True,18069000.0,False,,
LRCX,NetIncomeLoss,2013,113879000,True,85707000.0,False,,
LRCX,NetIncomeLoss,2014,632289000,True,233395000.0,False,,
LRCX,NetIncomeLoss,2015,655577000,True,131271000.0,False,,
LRCX,NetIncomeLoss,2016,914049000,True,258939000.0,False,,
LRCX,NetIncomeLoss,2017,1697763000,True,526424000.0,False,,
LRCX,NetIncomeLoss,2018,2380681000,True,1021146000.0,False,,
LRCX,NetIncomeLoss,2019,2191430000,True,541825000.0,False,,
LRCX,NetIncomeLoss,2020,2251753000,True,696673000.0,False,,
LRCX,NetIncomeLoss,2021,3908458000,True,1144657000.0,False,,
LRCX,NetIncomeLoss,2022,4605286000,True,1208934000.0,False,,
LRCX,NetIncomeLoss,2023,4510931000,True,802537000.0,False,,
LRCX,NetIncomeLoss,2024,3827772000,True,1020282000.0,False,,
LRCX,NetIncomeLoss,2025,5358217000,True,1720088000.0,False,,
MA,NetIncomeLoss,2007,1085886000,False,,False,,
MA,NetIncomeLoss,2008,-253915000,False,,False,,
MA,NetIncomeLoss,2009,1463000000,True,294727000.0,True,295000000.0,True
MA,NetIncomeLoss,2010,1846000000,True,415000000.0,True,415000000.0,True
MA,NetIncomeLoss,2011,1906000000,True,19000000.0,True,19000000.0,True
MA,NetIncomeLoss,2012,2759000000,True,605000000.0,True,605000000.0,True
MA,NetIncomeLoss,2013,3116000000,True,623000000.0,True,623000000.0,True
META,NetIncomeLoss,2010,606000000,False,,False,,
META,NetIncomeLoss,2011,1000000000,False,,False,,
META,NetIncomeLoss,2012,53000000,True,64000000.0,False,,
META,NetIncomeLoss,2013,1500000000,True,523000000.0,False,,
META,NetIncomeLoss,2014,2940000000,True,701000000.0,False,,
META,NetIncomeLoss,2015,3688000000,True,1561000000.0,False,,
META,NetIncomeLoss,2016,10217000000,True,3569000000.0,False,,
META,NetIncomeLoss,2017,15934000000,True,4269000000.0,False,,
META,NetIncomeLoss,2018,22112000000,True,6881000000.0,False,,
META,NetIncomeLoss,2019,18485000000,True,7349000000.0,False,,
META,NetIncomeLoss,2020,29146000000,True,11220000000.0,False,,
META,NetIncomeLoss,2021,39370000000,True,10285000000.0,False,,
META,NetIncomeLoss,2022,23200000000,True,4653000000.0,False,,
META,NetIncomeLoss,2023,39098000000,True,14018000000.0,False,,
META,NetIncomeLoss,2024,62360000000,True,20838000000.0,False,,
META,NetIncomeLoss,2025,60458000000,True,22768000000.0,False,,
MSFT,NetIncomeLoss,2008,17681000000,True,4623000000.0,True,4174000000.0,False
MSFT,NetIncomeLoss,2009,14569000000,True,4973000000.0,True,6662000000.0,False
MSFT,NetIncomeLoss,2010,18760000000,True,4826000000.0,True,6634000000.0,False
MSFT,NetIncomeLoss,2011,23150000000,True,6306000000.0,True,6624000000.0,False
MSFT,NetIncomeLoss,2012,16978000000,True,7896000000.0,True,6377000000.0,False
MSFT,NetIncomeLoss,2013,21863000000,True,5599000000.0,True,6558000000.0,False
MSFT,NetIncomeLoss,2014,22074000000,True,7262000000.0,True,5863000000.0,False
MSFT,NetIncomeLoss,2015,12193000000,True,5501000000.0,True,5018000000.0,False
MSFT,NetIncomeLoss,2016,20539000000,True,7994000000.0,True,6267000000.0,False
MSFT,NetIncomeLoss,2017,25489000000,True,5358000000.0,True,-6302000000.0,False
MSFT,NetIncomeLoss,2018,16571000000,True,-8550000000.0,True,8420000000.0,False
MSFT,NetIncomeLoss,2019,39240000000,True,6566000000.0,True,11649000000.0,False
MSFT,NetIncomeLoss,2020,44281000000,True,8434000000.0,True,15463000000.0,False
MSFT,NetIncomeLoss,2021,61271000000,False,,True,18765000000.0,
MSFT,NetIncomeLoss,2022,72738000000,False,,True,16425000000.0,
MSFT,NetIncomeLoss,2023,72361000000,False,,True,21870000000.0,
MSFT,NetIncomeLoss,2024,88136000000,False,,True,24108000000.0,
MSFT,NetIncomeLoss,2025,101832000000,False,,True,38458000000.0,
MU,NetIncomeLoss,2009,-1882000000,False,,False,,
MU,NetIncomeLoss,2010,1850000000,True,342000000.0,True,342000000.0,True
MU,NetIncomeLoss,2011,167000000,True,-135000000.0,True,-135000000.0,True
MU,NetIncomeLoss,2015,2899000000,True,471000000.0,True,471000000.0,True
MU,NetIncomeLoss,2016,-276000000,True,-170000000.0,True,-170000000.0,True
MU,NetIncomeLoss,2020,2687000000,False,,True,988000000.0,
MU,NetIncomeLoss,2021,5861000000,True,2720000000.0,False,,
MU,NetIncomeLoss,2022,8687000000,True,1492000000.0,False,,
NFLX,NetIncomeLoss,2007,66608000,False,,False,,
NFLX,NetIncomeLoss,2008,83026000,False,,False,,
NFLX,NetIncomeLoss,2009,115860000,True,30913000.0,False,,
NFLX,NetIncomeLoss,2010,160853000,True,47095000.0,True,47095000.0,True
NFLX,NetIncomeLoss,2011,226126000,True,35219000.0,True,35219000.0,True
NFLX,NetIncomeLoss,2012,17152000,True,7897000.0,True,7897000.0,True
NFLX,NetIncomeLoss,2013,112403000,True,48421000.0,True,48421000.0,True
NFLX,NetIncomeLoss,2014,266799000,True,83371000.0,True,83371000.0,True
NFLX,NetIncomeLoss,2015,122641000,True,43178000.0,True,43178000.0,True
NFLX,NetIncomeLoss,2016,186678000,True,66748000.0,True,66748000.0,True
NFLX,NetIncomeLoss,2017,558929000,True,185517000.0,True,185517000.0,True
NFLX,NetIncomeLoss,2018,1211242000,True,133934000.0,True,133934000.0,True
NFLX,NetIncomeLoss,2019,1866916000,True,586970000.0,True,586970000.0,True
NFLX,NetIncomeLoss,2020,2761395000,True,542156000.0,True,542156000.0,True
NFLX,NetIncomeLoss,2021,5116228000,True,607429000.0,False,,
NFLX,NetIncomeLoss,2022,4491924000,True,55284000.0,False,,
NFLX,NetIncomeLoss,2023,5407990000,True,937838000.0,False,,
NFLX,NetIncomeLoss,2024,8711631000,True,1868607000.0,False,,
NFLX,NetIncomeLoss,2025,10981201000,True,2418521000.0,False,,
NVDA,NetIncomeLoss,2008,797645000,False,,False,,
NVDA,NetIncomeLoss,2009,-30041000,False,,False,,
NVDA,NetIncomeLoss,2010,-67987000,True,131076000.0,True,131076000.0,True
NVDA,NetIncomeLoss,2011,253146000,False,,True,171651000.0,
NVDA,NetIncomeLoss,2012,581090000,False,,True,116025000.0,
NVDA,NetIncomeLoss,2013,562536000,True,173973000.0,True,173973000.0,True
NVDA,NetIncomeLoss,2014,440000000,True,146927000.0,True,146917000.0,True
NVDA,NetIncomeLoss,2015,631000000,True,193000000.0,True,193000000.0,True
NVDA,NetIncomeLoss,2016,614000000,True,207000000.0,True,207000000.0,True
NVDA,NetIncomeLoss,2017,1666000000,False,,True,655000000.0,
NVDA,NetIncomeLoss,2018,3047000000,True,1119000000.0,True,1118000000.0,True
NVDA,NetIncomeLoss,2019,4141000000,True,566000000.0,True,567000000.0,True
NVDA,NetIncomeLoss,2020,2796000000,True,951000000.0,True,950000000.0,True
NVDA,NetIncomeLoss,2021,4332000000,True,1457000000.0,False,,
NVDA,NetIncomeLoss,2022,9752000000,False,,False,,
NVDA,NetIncomeLoss,2023,4368000000,False,,False,,
NVDA,NetIncomeLoss,2024,29760000000,True,12286000000.0,False,,
NVDA,NetIncomeLoss,2025,72880000000,True,22091000000.0,False,,
NVDA,NetIncomeLoss,2026,120067000000,True,42960000000.0,False,,
ORCL,NetIncomeLoss,2008,5581000000,False,,False,,
ORCL,NetIncomeLoss,2009,5677000000,False,,False,,
ORCL,NetIncomeLoss,2010,6135000000,False,,False,,
ORCL,NetIncomeLoss,2011,8547000000,False,,False,,
ORCL,NetIncomeLoss,2012,9981000000,True,3451000000.0,False,,
ORCL,NetIncomeLoss,2013,10925000000,True,3806000000.0,False,,
ORCL,NetIncomeLoss,2014,10955000000,True,3646000000.0,False,,
ORCL,NetIncomeLoss,2015,9938000000,True,2757000000.0,False,,
ORCL,NetIncomeLoss,2016,8901000000,True,2815000000.0,False,,
ORCL,NetIncomeLoss,2017,9452000000,True,3349000000.0,False,,
ORCL,NetIncomeLoss,2018,3587000000,True,3276000000.0,False,,
ORCL,NetIncomeLoss,2019,11083000000,True,3740000000.0,False,,
ORCL,NetIncomeLoss,2020,10135000000,True,3116000000.0,False,,
ORCL,NetIncomeLoss,2021,13746000000,True,4032000000.0,False,,
ORCL,NetIncomeLoss,2022,6717000000,True,3188000000.0,False,,
ORCL,NetIncomeLoss,2023,8503000000,True,3318000000.0,False,,
ORCL,NetIncomeLoss,2024,10467000000,True,3143000000.0,False,,
ORCL,NetIncomeLoss,2025,12443000000,True,3427000000.0,False,,
PG,NetIncomeLoss,2008,12075000000,False,,False,,
PG,NetIncomeLoss,2009,13436000000,True,2471000000.0,True,2471000000.0,True
PG,NetIncomeLoss,2010,12736000000,True,2185000000.0,True,2185000000.0,True
PG,NetIncomeLoss,2011,11797000000,True,2510000000.0,True,2510000000.0,True
PG,NetIncomeLoss,2012,10756000000,True,3631000000.0,True,3631000000.0,True
PG,NetIncomeLoss,2013,11312000000,True,1875000000.0,True,1875000000.0,True
PG,NetIncomeLoss,2014,11643000000,True,2579000000.0,True,2579000000.0,True
PG,NetIncomeLoss,2015,7036000000,True,521000000.0,True,521000000.0,True
PG,NetIncomeLoss,2016,10508000000,True,1951000000.0,True,1951000000.0,True
