ticker,tag,fy,annual,has_q123,implied_q4,has_explicit_q4,explicit_q4,match
GOOGL,NetCashProvidedByUsedInOperatingActivities,2014,23024000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2015,26572000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2016,36036000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2017,37091000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2018,47971000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2019,54520000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2020,65124000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2021,91652000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2022,91495000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2023,101746000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2024,125299000000,False,,False,,
GOOGL,NetCashProvidedByUsedInOperatingActivities,2025,164713000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2008,5727000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2009,5528000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2013,6975000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2014,7628000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2015,8242000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2019,13165000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2020,13687000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2025,19810000000,False,,False,,
HD,NetCashProvidedByUsedInOperatingActivities,2026,16325000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2007,15022000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2008,14972000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2012,15396000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2013,17414000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2014,18710000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2017,21056000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2018,22201000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2019,23416000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2023,22791000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2024,24266000000,False,,False,,
JNJ,NetCashProvidedByUsedInOperatingActivities,2025,24530000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2007,7150000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2008,7571000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2009,8186000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2010,9532000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2011,9474000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2012,10645000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2013,10542000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2014,10615000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2015,10528000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2016,8792000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2017,7041000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2018,7627000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2019,10471000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2020,9844000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2021,12625000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2022,11018000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2023,11599000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2024,6805000000,False,,False,,
KO,NetCashProvidedByUsedInOperatingActivities,2025,7408000000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2007,5154500000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2008,7295600000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2009,4335500000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2010,6856800000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2011,7234500000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2012,5304800000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2013,5735000000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2014,4458400000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2015,2964600000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2016,4851000000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2017,5615600000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2018,5524500000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2019,4836600000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2020,6499600000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2021,7365900000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2022,7585700000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2023,4240000000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2024,8818000000,False,,False,,
LLY,NetCashProvidedByUsedInOperatingActivities,2025,16813000000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2009,-78129000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2010,350713000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2011,881028000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2012,499028000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2013,719933000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2017,2029282000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2018,2655747000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2019,3176013000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2020,2126451000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2021,3588163000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2022,3099674000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2023,5178938000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2024,4652269000,False,,False,,
LRCX,NetCashProvidedByUsedInOperatingActivities,2025,6173264000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2007,769861000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2008,413000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2009,1378000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2010,1697000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2011,2684000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2012,2948000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2013,4135000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2014,3407000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2015,4101000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2016,4637000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2017,5664000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2018,6223000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2019,8183000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2020,7224000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2021,9463000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2022,11195000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2023,11980000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2024,14780000000,False,,False,,
MA,NetCashProvidedByUsedInOperatingActivities,2025,17648000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2010,698000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2011,1549000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2012,1612000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2013,4222000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2014,7326000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2015,10320000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2016,16108000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2017,24216000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2018,29274000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2019,36314000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2020,38747000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2021,57683000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2022,50475000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2023,71113000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2024,91328000000,False,,False,,
META,NetCashProvidedByUsedInOperatingActivities,2025,115800000000,False,,False,,
MSFT,NetCashProvidedByUsedInOperatingActivities,2008,21612000000,False,,True,5782000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2009,19037000000,False,,True,4969000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2010,24073000000,False,,True,4186000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2011,26994000000,False,,True,5862000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2012,31626000000,False,,True,4780000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2013,28833000000,False,,False,,
MSFT,NetCashProvidedByUsedInOperatingActivities,2016,33325000000,False,,True,6293000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2017,39507000000,False,,True,7875000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2018,43884000000,False,,True,8900000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2019,52185000000,False,,True,10680000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2020,60675000000,False,,True,12516000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2021,76740000000,False,,True,14480000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2022,89035000000,False,,True,11173000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2023,87582000000,False,,True,18853000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2024,118548000000,False,,True,22291000000.0,
MSFT,NetCashProvidedByUsedInOperatingActivities,2025,136162000000,False,,True,35758000000.0,
MU,NetCashProvidedByUsedInOperatingActivities,2009,1206000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2010,3096000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2011,2484000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2015,5208000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2016,3168000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2020,8306000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2021,12468000000,False,,False,,
MU,NetCashProvidedByUsedInOperatingActivities,2022,15181000000,False,,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2007,277424000,False,,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2008,284037000,False,,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2009,325063000,True,105817000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2010,276401000,True,96717000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2011,317712000,True,65466000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2012,21586000,True,-14005000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2013,97831000,True,41445000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2014,16483000,True,-38461000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2015,-749439000,True,-244745000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2016,-1473984000,True,-557160000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2017,-1785948000,True,-487957000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2018,-2680479000,True,-1235072000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2019,-2887322000,True,-1461975000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2020,2427077000,True,-137672000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2021,392610000,True,-403274000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2022,2026257000,True,443858000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2023,7274301000,True,1663014000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2024,7361364000,True,1536894000.0,False,,
NFLX,NetCashProvidedByUsedInOperatingActivities,2025,10149273000,True,2111642000.0,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2008,1270196000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2009,249360000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2010,487807000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2011,675797000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2012,909156000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2013,824172000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2014,835000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2015,906000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2016,1175000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2017,1672000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2018,3502000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2019,3743000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2020,4761000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2021,5822000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2022,9108000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2023,5641000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2024,28090000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2025,64089000000,False,,False,,
NVDA,NetCashProvidedByUsedInOperatingActivities,2026,102718000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2008,7402000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2009,8255000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2010,8681000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2011,11214000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2012,13743000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2013,14224000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2016,13685000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2017,14126000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2018,15386000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2019,14551000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2020,13139000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2021,15887000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2022,9539000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2023,17165000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2024,18673000000,False,,False,,
ORCL,NetCashProvidedByUsedInOperatingActivities,2025,20821000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2008,15008000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2009,14919000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2010,16131000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2011,13330000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2012,13284000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2013,14873000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2014,13958000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2015,14608000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2016,15435000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2017,12753000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2018,14867000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2019,15242000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2020,17403000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2021,18371000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2022,16723000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2023,16848000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2024,19846000000,False,,False,,
PG,NetCashProvidedByUsedInOperatingActivities,2025,17817000000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2018,-39012000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2019,-165215000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2020,-296608000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2021,333851000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2022,223737000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2023,712183000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2024,1153865000,False,,False,,
PLTR,NetCashProvidedByUsedInOperatingActivities,2025,2134473000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2009,-80825000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2010,-127817000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2011,-128034000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2012,-266081000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2013,257994000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2016,-123829000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2017,-61000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2018,2098000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2019,2405000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2020,5943000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2021,11497000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2022,14724000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2023,13256000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2024,14923000000,False,,False,,
TSLA,NetCashProvidedByUsedInOperatingActivities,2025,14747000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2007,505000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2008,531000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2009,558000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2010,2691000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2011,3872000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2012,5009000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2013,3022000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2014,7205000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2015,6584000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2016,5574000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2017,9317000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2018,12941000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2019,12784000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2020,10440000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2021,15227000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2022,18849000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2023,20755000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2024,19950000000,False,,False,,
V,NetCashProvidedByUsedInOperatingActivities,2025,23059000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2008,20642000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2009,23147000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2010,26249000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2011,23643000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2012,24255000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2013,25591000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2014,23257000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2015,28564000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2016,27552000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2017,31673000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2018,28337000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2019,27753000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2020,25255000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2021,36074000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2022,24181000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2023,28841000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2024,35726000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2025,36443000000,False,,False,,
WMT,NetCashProvidedByUsedInOperatingActivities,2026,41565000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2007,52002000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2008,59725000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2009,28438000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2010,48413000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2011,55345000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2012,56170000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2015,30344000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2016,22082000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2017,30066000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2018,36014000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2019,29716000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2020,14668000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2021,48129000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2022,76797000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2023,55369000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2024,55022000000,False,,False,,
XOM,NetCashProvidedByUsedInOperatingActivities,2025,51970000000,False,,False,,
