ticker,form,filing_date,total_words,mda_words,risk_words,mda_found,risk_found,risk_boilerplate
AAPL,10-K,2025-10-31,32213,2771,14956,True,True,False
AAPL,10-K,2024-11-01,31879,2721,14949,True,True,False
AAPL,10-K,2023-11-03,31484,2625,14756,True,True,False
AAPL,10-Q,2026-01-30,9509,2736,62,True,False,True
AAPL,10-Q,2025-08-01,10328,3156,167,True,False,True
AAPL,10-Q,2025-05-02,11968,3329,1788,True,True,False
AAPL,10-Q,2025-01-31,10269,2481,1314,True,True,False
AAPL,10-Q,2024-08-02,10081,2826,159,True,False,True
AAPL,10-Q,2024-05-03,10122,2721,689,True,True,False
AMZN,10-K,2026-02-06,44517,9478,30049,True,True,False
AMZN,10-K,2025-02-07,43952,9301,29767,True,True,False
AMZN,10-Q,2025-08-01,27453,6226,122,True,False,False
AMZN,10-Q,2025-05-02,25577,5458,122,True,False,False
AMZN,10-Q,2024-11-01,28511,6650,122,True,False,False
AMZN,10-Q,2024-08-02,27438,6543,122,True,False,False
AMZN,10-Q,2024-05-01,25550,5876,122,True,False,False
AVGO,10-K,2025-12-18,57307,21322,31595,True,True,False
AVGO,10-K,2024-12-20,59612,22571,21721,True,True,False
AVGO,10-K,2023-12-14,60191,24676,24498,True,True,False
AVGO,10-Q,2026-03-11,28464,3600,13876,True,True,False
AVGO,10-Q,2025-09-10,31800,4777,13800,True,True,False
AVGO,10-Q,2025-06-11,30934,4780,13320,True,True,False
AVGO,10-Q,2025-03-12,28638,3904,13032,True,True,False
AVGO,10-Q,2024-09-11,36936,4805,16756,True,True,False
AVGO,10-Q,2024-06-13,36462,4815,16645,True,True,False
GOOGL,10-K,2026-02-05,54978,11067,33686,True,True,False
GOOGL,10-K,2025-02-05,55649,11009,33557,True,True,False
GOOGL,10-K,2024-01-31,54159,10047,32949,True,True,False
GOOGL,10-Q,2025-10-30,26722,8112,93,True,False,True
GOOGL,10-Q,2025-07-24,26585,8127,93,True,False,True
GOOGL,10-Q,2025-04-25,22576,7151,93,True,False,True
GOOGL,10-Q,2024-10-30,26222,8278,883,True,True,False
GOOGL,10-Q,2024-07-24,25159,8081,391,True,True,False
GOOGL,10-Q,2024-04-26,22115,7103,738,True,True,False
JNJ,10-K,2026-02-11,69408,9905,11279,True,True,False
JNJ,10-K,2025-02-13,69840,10215,10649,True,True,False
JNJ,10-K,2024-02-16,69123,9830,10895,True,True,False
JNJ,10-Q,2025-10-22,36174,7770,0,True,False,True
JNJ,10-Q,2025-07-24,35627,7695,0,True,False,True
JNJ,10-Q,2025-04-23,29397,5378,0,True,False,True
JNJ,10-Q,2024-10-23,37650,7697,0,True,False,True
JNJ,10-Q,2024-07-25,36576,7479,0,True,False,True
JNJ,10-Q,2024-05-01,29233,5176,0,True,False,True
LLY,10-K,2026-02-12,56886,7176,27864,True,True,False
LLY,10-K,2025-02-19,65676,8442,36708,True,True,False
LLY,10-K,2024-02-21,66419,9435,38769,True,True,False
LLY,10-Q,2025-10-30,22711,4785,54,True,False,True
LLY,10-Q,2025-08-07,22330,4725,54,True,False,True
LLY,10-Q,2025-05-01,18588,3687,54,True,False,True
LLY,10-Q,2024-10-30,26196,6310,54,True,False,True
LLY,10-Q,2024-08-08,25047,5865,54,True,False,True
LLY,10-Q,2024-04-30,21225,5204,54,True,False,True
MA,10-K,2026-02-11,69210,8458,32757,True,True,False
MA,10-K,2025-02-12,69885,9486,33960,True,True,False
MA,10-K,2024-02-13,71629,9425,35272,True,True,False
MA,10-Q,2025-10-30,24906,7691,677,True,True,False
MA,10-Q,2025-07-31,24784,7373,81,True,False,True
MA,10-Q,2025-05-01,22161,5746,84,True,False,True
MA,10-Q,2024-10-31,25516,7891,239,True,True,True
MA,10-Q,2024-07-31,24320,7228,741,True,True,False
MA,10-Q,2024-05-01,20591,5694,644,True,True,False
META,10-K,2026-01-29,81299,16984,39961,True,True,False
META,10-K,2025-01-30,78850,934,36915,True,True,False
META,10-Q,2025-10-30,61263,7941,29967,True,True,False
META,10-Q,2025-07-31,58996,7789,29646,True,True,False
META,10-Q,2025-05-01,56516,7306,29360,True,True,False
META,10-Q,2024-10-31,57965,7850,28797,True,True,False
META,10-Q,2024-08-01,57039,7722,28505,True,True,False
META,10-Q,2024-04-25,54129,7093,28190,True,True,False
MSFT,10-K,2025-07-30,49356,2934,26448,True,True,False
MSFT,10-K,2024-07-30,55579,3568,28880,True,True,False
MSFT,10-K,2023-07-27,53263,2924,27935,True,True,False
MSFT,10-Q,2025-04-30,34074,189,1,False,False,True
MSFT,10-Q,2025-01-29,33620,189,1,False,False,True
MSFT,10-Q,2024-10-30,31155,189,1,False,False,True
MSFT,10-Q,2024-04-25,34113,189,1,False,False,True
MU,10-K,2025-10-03,56687,2627,27819,True,True,False
MU,10-K,2024-10-04,52499,8812,25448,True,True,False
MU,10-K,2023-10-06,51567,7316,26951,True,True,False
MU,10-Q,2026-03-19,32814,4818,15770,True,True,False
MU,10-Q,2025-12-18,31389,4530,15550,True,True,False
MU,10-Q,2025-06-26,33866,5376,14323,True,True,False
MU,10-Q,2025-03-21,32385,5016,14237,True,True,False
MU,10-Q,2024-12-19,29582,4477,14052,True,True,False
MU,10-Q,2024-06-27,30245,12265,8739,True,True,False
NVDA,10-K,2026-02-25,53068,5251,24480,True,True,False
NVDA,10-K,2025-02-26,54442,5857,25437,True,True,False
NVDA,10-K,2024-02-21,53232,6238,25587,True,True,False
NVDA,10-Q,2025-11-19,24631,5165,11575,True,True,False
NVDA,10-Q,2025-08-27,21950,5148,9144,True,True,False
NVDA,10-Q,2025-05-28,21381,4758,9263,True,True,False
NVDA,10-Q,2024-11-20,23142,5607,9898,True,True,False
NVDA,10-Q,2024-08-28,24058,6117,10847,True,True,False
NVDA,10-Q,2024-05-29,22051,5085,9896,True,True,False
TSLA,10-K,2026-01-29,62155,8442,19289,True,True,False
TSLA,10-K,2025-01-30,60705,7477,19440,True,True,False
TSLA,10-K,2024-01-29,62783,7603,18864,True,True,False
TSLA,10-Q,2025-10-23,21308,6032,98,True,False,True
TSLA,10-Q,2025-07-24,19783,5600,537,True,True,False
TSLA,10-Q,2025-04-23,17938,4771,728,True,True,False
TSLA,10-Q,2024-10-24,19586,5714,48,True,False,True
